2022-01-24 12:45:02,2022-01-24 12:45:21,,최신,1,,1,최근 등록된 강의평
2022-01-24 12:45:02,2022-01-24 12:45:21,,추천,2,,1,학우들의 추천 강의
2022-01-24 12:45:21,2022-01-24 12:45:21,,명강,3,,1,졸업하기 전에 꼭 한 번 들어볼 만한 강의
2022-01-24 12:45:21,2022-01-24 12:45:21,,꿀강,4,,1,수업 부담이 크지 않고, 성적도 잘 주는 강의
2022-01-24 12:45:21,2022-01-24 12:45:21,,고진감래,5,,1,공과 시간을 들인 만큼 거두는 것이 많은 강의
2022-01-24 12:45:21,2022-01-24 12:45:21,,1학년,1,1학년,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,2학년,2,2학년,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,3학년,3,3학년,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,4학년,4,4학년,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,5학년,5,5학년,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,학석사통합,6,학석사통합,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,석사,7,석사,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,석박사통합,8,석박사통합,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,박사,9,박사,2,
2022-01-24 12:45:21,2022-01-24 12:45:21,,공통,1,공통,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,교양,2,교양,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,전필,3,전필,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,전선,4,전선,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,일선,5,일선,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,대학원,6,대학원,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,교직,7,교직,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,,논문,8,논문,3,
2022-01-24 12:45:21,2022-01-24 12:45:21,1,1학점,1,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,2,2학점,2,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,3,3학점,3,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,4,4학점,4,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,5,5학점,5,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,6,6학점,6,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,10,10학점,7,,4,
2022-01-24 12:45:21,2022-01-24 12:45:21,,AI융합교육학과,1,AI융합교육학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,간호학과,2,간호학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,건설환경공학부,3,건설환경공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,건축학과,4,건축학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,경영대학,5,경영대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,경영학과,6,경영학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,경제학부,7,경제학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,고고미술사학과,8,고고미술사학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,공과대학,9,공과대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,공기업정책학과,10,공기업정책학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,공예과,11,공예과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,과학교육과,12,과학교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,과학학과,13,과학학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,교육학과,14,교육학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,교직연합전공 통합사회,15,교직연합전공 통합사회,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,국사학과,16,국사학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,국악과,17,국악과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,국어교육과,18,국어교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,국어국문학과,19,국어국문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,국제농업기술학과,20,국제농업기술학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,국제학과,21,국제학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,기계공학부,22,기계공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,기악과,23,기악과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,기초교육원,24,기초교육원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,노어노문학과,25,노어노문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,농경제사회학부,26,농경제사회학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,농림생물자원학부,27,농림생물자원학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,농산업교육과,28,농산업교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,농생명공학부,29,농생명공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,농업생명과학대학,30,농업생명과학대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,뇌인지과학과,31,뇌인지과학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,대학원,32,대학원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,데이터사이언스학과,33,데이터사이언스학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,독어교육과,34,독어교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,독어독문학과,35,독어독문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,동양사학과,36,동양사학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,동양화과,37,동양화과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,디자인과,38,디자인과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,디자인학부,39,디자인학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,물리·천문학부,40,물리·천문학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,물리교육과,41,물리교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,미술학과,42,미술학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,미학과,43,미학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,바이오시스템·소재학부,44,바이오시스템·소재학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,바이오시스템공학과,45,바이오시스템공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,법과대학,46,법과대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,법학과,47,법학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,법학전문대학원,48,법학전문대학원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,보건대학원,49,보건대학원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,보건학과,50,보건학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,분자의학 및 바이오제약학과,51,분자의학 및 바이오제약학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,불어교육과,52,불어교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,불어불문학과,53,불어불문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,사범대학,54,사범대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,사회교육과,55,사회교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,사회복지학과,56,사회복지학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,사회학과,57,사회학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,산림과학부,58,산림과학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,산업공학과,59,산업공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,생명과학부,60,생명과학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,생물교육과,61,생물교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,생태조경·지역시스템공학부,62,생태조경·지역시스템공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,생활과학대학,63,생활과학대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,서양사학과,64,서양사학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,서양화과,65,서양화과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,서어서문학과,66,서어서문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,성악과,67,성악과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,소비자아동학부,68,소비자아동학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,소비자학과,69,소비자학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,수리과학부,70,수리과학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,수리정보과학과,71,수리정보과학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,수의예과,72,수의예과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,수의학과,73,수의학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,수학교육과,74,수학교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,식물생산과학부,75,식물생산과학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,식품·동물생명공학부,76,식품·동물생명공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,식품영양학과,77,식품영양학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,심리학과,78,심리학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,아동가족학과,79,아동가족학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,아시아언어문명학부,80,아시아언어문명학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,약학대학,81,약학대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,언론정보학과,82,언론정보학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,언어학과,83,언어학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,에너지시스템공학부,84,에너지시스템공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,에너지자원공학과,85,에너지자원공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,역사교육과,86,역사교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,영어교육과,87,영어교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,영어영문학과,88,영어영문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,외국어교육과,89,외국어교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,원자핵공학과,90,원자핵공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,윤리교육과,91,윤리교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,융합과학기술대학원,92,융합과학기술대학원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,음악과,93,음악과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,응용공학과,94,응용공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,응용바이오공학과,95,응용바이오공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,응용생물화학부,96,응용생물화학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,의과학과,97,의과학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,의료기기산업학과,98,의료기기산업학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,의류학과,99,의류학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,의예과,100,의예과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,의학과,101,의학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,인류학과,102,인류학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,인문대학,103,인문대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,임상간호학과,104,임상간호학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,임상의과학과,105,임상의과학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,자연과학대학,106,자연과학대학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,자유전공학부,107,자유전공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,작곡과,108,작곡과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,재료공학부,109,재료공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,전기·정보공학부,110,전기·정보공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,정책학과,111,정책학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,정치외교학부,112,정치외교학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,조경·지역시스템공학부,113,조경·지역시스템공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,조선해양공학과,114,조선해양공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,조소과,115,조소과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,종교학과,116,종교학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,중어중문학과,117,중어중문학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,지구과학교육과,118,지구과학교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,지구환경과학부,119,지구환경과학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,지능정보융합학과,120,지능정보융합학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,지리교육과,121,지리교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,지리학과,122,지리학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,철학과,123,철학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,체육교육과,124,체육교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,치의과학과,125,치의과학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,치의학과,126,치의학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,컴퓨터공학부,127,컴퓨터공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,통계학과,128,통계학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,푸드테크학과,129,푸드테크학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,항공우주공학과,130,항공우주공학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,행정대학원,131,행정대학원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,행정학과,132,행정학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,헬스케어융합학과,133,헬스케어융합학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,혁신공유학부,134,혁신공유학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정  비교문학전공,135,협동과정  비교문학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정  서양고전학전공,136,협동과정  서양고전학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정  여성학전공,137,협동과정  여성학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정  인지과학전공,138,협동과정  인지과학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정  조경학,139,협동과정  조경학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 가정교육전공,140,협동과정 가정교육전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 계산과학전공,141,협동과정 계산과학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 공연예술학전공,142,협동과정 공연예술학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 글로벌교육협력전공,143,협동과정 글로벌교육협력전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 기록학전공,144,협동과정 기록학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 기술경영·경제·정책전공,145,협동과정 기술경영·경제·정책전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 농림기상학,146,협동과정 농림기상학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 농생명유전체학전공,147,협동과정 농생명유전체학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 뇌과학전공,148,협동과정 뇌과학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 도시설계학전공,149,협동과정 도시설계학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 미술경영,150,협동과정 미술경영,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 미술교육전공,151,협동과정 미술교육전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 바이오엔지니어링전공,152,협동과정 바이오엔지니어링전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 생물정보학전공,153,협동과정 생물정보학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 우주시스템전공,154,협동과정 우주시스템전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 유아교육전공,155,협동과정 유아교육전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 유전공학전공,156,협동과정 유전공학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 음악교육전공,157,협동과정 음악교육전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 의료정보학전공,158,협동과정 의료정보학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 인공지능전공,159,협동과정 인공지능전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 임상약리학전공,160,협동과정 임상약리학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 종양생물학전공,161,협동과정 종양생물학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 줄기세포생물학전공,162,협동과정 줄기세포생물학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 특수교육전공,163,협동과정 특수교육전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 평화·통일학전공,164,협동과정 평화·통일학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정 환경교육전공,165,협동과정 환경교육전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,협동과정생물물리및화학생물학전공,166,협동과정생물물리및화학생물학전공,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,화학교육과,167,화학교육과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,화학부,168,화학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,화학생물공학부,169,화학생물공학부,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,환경계획학과,170,환경계획학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,환경대학원,171,환경대학원,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,환경보건학과,172,환경보건학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,환경조경학과,173,환경조경학과,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,휴먼시스템의학과,174,휴먼시스템의학,5,
2022-01-24 12:45:21,2022-01-24 12:45:21,,과학적 사고와 실험,1,과학적 사고와 실험,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,대학과 리더쉽,2,대학과 리더쉽,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,문화와 예술,3,문화와 예술,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,사고와 표현,4,사고와 표현,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,생명과 환경,5,생명과 환경,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,수량적 분석과 추론,6,수량적 분석과 추론,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,언어와 문학,7,언어와 문학,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,역사와 철학,8,역사와 철학,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,예술실기,9,예술실기,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,외국어,10,외국어,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,인간과 사회,11,인간과 사회,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,자연과 기술,12,자연과 기술,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,정치와 경제,13,정치와 경제,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,창의와 융합,14,창의와 융합,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,체육,15,체육,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,컴퓨터와 정보 활용,16,컴퓨터와 정보 활용,6,
2022-01-24 12:45:21,2022-01-24 12:45:21,,한국의 이해,17,한국의 이해,6,